-- Merging decision tree log ---
application
INJECTED from C:\hivetrade\signally_flutter\android\app\src\main\AndroidManifest.xml:27:4-70:19
MERGED from [com.google.firebase:firebase-messaging:23.1.1] C:\src\gradle\caches\transforms-3\351b30da782b1f1ac3ed7d27a8abb856\transformed\jetified-firebase-messaging-23.1.1\AndroidManifest.xml:30:5-59:19
MERGED from [com.google.firebase:firebase-crashlytics:18.3.5] C:\src\gradle\caches\transforms-3\2981a5a89eb2af0b392c9986099e3d79\transformed\jetified-firebase-crashlytics-18.3.5\AndroidManifest.xml:13:5-21:19
MERGED from [com.google.firebase:firebase-crashlytics:18.3.5] C:\src\gradle\caches\transforms-3\2981a5a89eb2af0b392c9986099e3d79\transformed\jetified-firebase-crashlytics-18.3.5\AndroidManifest.xml:13:5-21:19
MERGED from [com.google.firebase:firebase-storage:20.1.0] C:\src\gradle\caches\transforms-3\459f42f02711c656efb0fa1547dbdaa5\transformed\jetified-firebase-storage-20.1.0\AndroidManifest.xml:28:5-36:19
MERGED from [com.google.firebase:firebase-storage:20.1.0] C:\src\gradle\caches\transforms-3\459f42f02711c656efb0fa1547dbdaa5\transformed\jetified-firebase-storage-20.1.0\AndroidManifest.xml:28:5-36:19
MERGED from [com.google.firebase:firebase-analytics:21.2.0] C:\src\gradle\caches\transforms-3\02af4727e729c9f118d89c30bffd251d\transformed\jetified-firebase-analytics-21.2.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:21.2.0] C:\src\gradle\caches\transforms-3\02af4727e729c9f118d89c30bffd251d\transformed\jetified-firebase-analytics-21.2.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.0] C:\src\gradle\caches\transforms-3\67fcc7921f45f1fcfd0505d6c303918c\transformed\jetified-play-services-measurement-api-21.2.0\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.0] C:\src\gradle\caches\transforms-3\67fcc7921f45f1fcfd0505d6c303918c\transformed\jetified-play-services-measurement-api-21.2.0\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.firebase:firebase-installations:17.1.2] C:\src\gradle\caches\transforms-3\c9695e5bacecbe65c0de3e1870b39e8e\transformed\jetified-firebase-installations-17.1.2\AndroidManifest.xml:13:5-21:19
MERGED from [com.google.firebase:firebase-installations:17.1.2] C:\src\gradle\caches\transforms-3\c9695e5bacecbe65c0de3e1870b39e8e\transformed\jetified-firebase-installations-17.1.2\AndroidManifest.xml:13:5-21:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\src\gradle\caches\transforms-3\13df47a7871422bc7d9a5c62844e1385\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\src\gradle\caches\transforms-3\13df47a7871422bc7d9a5c62844e1385\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-appcheck-interop:16.1.0] C:\src\gradle\caches\transforms-3\bfe7e4e5b5be6f39cfcb972758aa9891\transformed\jetified-firebase-appcheck-interop-16.1.0\AndroidManifest.xml:23:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:16.1.0] C:\src\gradle\caches\transforms-3\bfe7e4e5b5be6f39cfcb972758aa9891\transformed\jetified-firebase-appcheck-interop-16.1.0\AndroidManifest.xml:23:5-20
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] C:\src\gradle\caches\transforms-3\9c431832196d21811adb45a8aeb3afaf\transformed\jetified-firebase-datatransport-18.1.7\AndroidManifest.xml:23:5-31:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] C:\src\gradle\caches\transforms-3\9c431832196d21811adb45a8aeb3afaf\transformed\jetified-firebase-datatransport-18.1.7\AndroidManifest.xml:23:5-31:19
MERGED from [com.google.firebase:firebase-common:20.3.0] C:\src\gradle\caches\transforms-3\7f0741eed4341a668bdbd2d05568a5ae\transformed\jetified-firebase-common-20.3.0\AndroidManifest.xml:24:5-37:19
MERGED from [com.google.firebase:firebase-common:20.3.0] C:\src\gradle\caches\transforms-3\7f0741eed4341a668bdbd2d05568a5ae\transformed\jetified-firebase-common-20.3.0\AndroidManifest.xml:24:5-37:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\src\gradle\caches\transforms-3\982f9defbc5d63ffcc379110ee2f45c1\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\src\gradle\caches\transforms-3\982f9defbc5d63ffcc379110ee2f45c1\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:19.0.1] C:\src\gradle\caches\transforms-3\d28bc6e323d5ca7be1f8a28705bf0ea1\transformed\jetified-play-services-fido-19.0.1\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:19.0.1] C:\src\gradle\caches\transforms-3\d28bc6e323d5ca7be1f8a28705bf0ea1\transformed\jetified-play-services-fido-19.0.1\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] C:\src\gradle\caches\transforms-3\ad67255d1ca45ab51191bee65fe93228\transformed\jetified-play-services-safetynet-17.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] C:\src\gradle\caches\transforms-3\ad67255d1ca45ab51191bee65fe93228\transformed\jetified-play-services-safetynet-17.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\src\gradle\caches\transforms-3\dbb63d409acaffa6207925e5a70d4b98\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\src\gradle\caches\transforms-3\dbb63d409acaffa6207925e5a70d4b98\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-measurement:21.2.0] C:\src\gradle\caches\transforms-3\0da4cb8ba262a00f06ec5d8b324feb84\transformed\jetified-play-services-measurement-21.2.0\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:21.2.0] C:\src\gradle\caches\transforms-3\0da4cb8ba262a00f06ec5d8b324feb84\transformed\jetified-play-services-measurement-21.2.0\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.2.0] C:\src\gradle\caches\transforms-3\1764db17996c578279d10ed1e1aa2930\transformed\jetified-play-services-measurement-sdk-21.2.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.2.0] C:\src\gradle\caches\transforms-3\1764db17996c578279d10ed1e1aa2930\transformed\jetified-play-services-measurement-sdk-21.2.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\src\gradle\caches\transforms-3\83367002977310a6a506de5ff4260591\transformed\jetified-play-services-tasks-18.0.2\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\src\gradle\caches\transforms-3\83367002977310a6a506de5ff4260591\transformed\jetified-play-services-tasks-18.0.2\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.0] C:\src\gradle\caches\transforms-3\5ec190395744ea14596fd0ba223d8ca3\transformed\jetified-play-services-measurement-impl-21.2.0\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.0] C:\src\gradle\caches\transforms-3\5ec190395744ea14596fd0ba223d8ca3\transformed\jetified-play-services-measurement-impl-21.2.0\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\src\gradle\caches\transforms-3\f3a359e9d4cb6a5bcefa6bdb245d9bc6\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\src\gradle\caches\transforms-3\f3a359e9d4cb6a5bcefa6bdb245d9bc6\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\src\gradle\caches\transforms-3\2e35444b3b6b38fa9ff92f6da40211eb\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\src\gradle\caches\transforms-3\2e35444b3b6b38fa9ff92f6da40211eb\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.revenuecat.purchases:purchases-store-amazon:5.7.1] C:\src\gradle\caches\transforms-3\a5e4bff7d5ce0875fc5f016695fadb7b\transformed\jetified-purchases-store-amazon-5.7.1\AndroidManifest.xml:7:5-21:19
MERGED from [com.revenuecat.purchases:purchases-store-amazon:5.7.1] C:\src\gradle\caches\transforms-3\a5e4bff7d5ce0875fc5f016695fadb7b\transformed\jetified-purchases-store-amazon-5.7.1\AndroidManifest.xml:7:5-21:19
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\src\gradle\caches\transforms-3\c4d46e286898b4d82ae1028982e5d5c8\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\src\gradle\caches\transforms-3\c4d46e286898b4d82ae1028982e5d5c8\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:21.2.0] C:\src\gradle\caches\transforms-3\2c45486b50f3105ff4a25a2ee7dfe457\transformed\jetified-play-services-measurement-base-21.2.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:21.2.0] C:\src\gradle\caches\transforms-3\2c45486b50f3105ff4a25a2ee7dfe457\transformed\jetified-play-services-measurement-base-21.2.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\src\gradle\caches\transforms-3\8b69b1ca0289483292847667d4042bb3\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\src\gradle\caches\transforms-3\8b69b1ca0289483292847667d4042bb3\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [androidx.window:window:1.0.0-beta04] C:\src\gradle\caches\transforms-3\639cee41b8b12ef2be06cf6eed1b17e9\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:24:5-31:19
MERGED from [androidx.window:window:1.0.0-beta04] C:\src\gradle\caches\transforms-3\639cee41b8b12ef2be06cf6eed1b17e9\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:24:5-31:19
MERGED from [androidx.core:core:1.9.0] C:\src\gradle\caches\transforms-3\8a3c273be4bc632ed147f27e9f8363b2\transformed\core-1.9.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.9.0] C:\src\gradle\caches\transforms-3\8a3c273be4bc632ed147f27e9f8363b2\transformed\core-1.9.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.lifecycle:lifecycle-process:2.5.0] C:\src\gradle\caches\transforms-3\cf9d4b4599b72a764a89be062eeb6cd6\transformed\jetified-lifecycle-process-2.5.0\AndroidManifest.xml:25:5-35:19
MERGED from [androidx.lifecycle:lifecycle-process:2.5.0] C:\src\gradle\caches\transforms-3\cf9d4b4599b72a764a89be062eeb6cd6\transformed\jetified-lifecycle-process-2.5.0\AndroidManifest.xml:25:5-35:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\src\gradle\caches\transforms-3\d91d603431a099113ba681c0a2676acd\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\src\gradle\caches\transforms-3\d91d603431a099113ba681c0a2676acd\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\src\gradle\caches\transforms-3\4c4ac18a83225401bf70efba4052a1f4\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\src\gradle\caches\transforms-3\4c4ac18a83225401bf70efba4052a1f4\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\src\gradle\caches\transforms-3\8136d4c642402652750b40dd608f74a4\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\src\gradle\caches\transforms-3\8136d4c642402652750b40dd608f74a4\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\src\gradle\caches\transforms-3\6e1f313caecfa2b0af308c0fd02b5c27\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\src\gradle\caches\transforms-3\6e1f313caecfa2b0af308c0fd02b5c27\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:25:5-39:19
MERGED from [com.android.billingclient:billing:4.1.0] C:\src\gradle\caches\transforms-3\7a437f718582550ee3fbb8fce3bff6e5\transformed\jetified-billing-4.1.0\AndroidManifest.xml:12:5-22:19
MERGED from [com.android.billingclient:billing:4.1.0] C:\src\gradle\caches\transforms-3\7a437f718582550ee3fbb8fce3bff6e5\transformed\jetified-billing-4.1.0\AndroidManifest.xml:12:5-22:19
	android:appComponentFactory
		ADDED from [androidx.core:core:1.9.0] C:\src\gradle\caches\transforms-3\8a3c273be4bc632ed147f27e9f8363b2\transformed\core-1.9.0\AndroidManifest.xml:28:18-86
	android:label
		ADDED from C:\hivetrade\signally_flutter\android\app\src\main\AndroidManifest.xml:28:9-34
	android:icon
		ADDED from C:\hivetrade\signally_flutter\android\app\src\main\AndroidManifest.xml:30:9-43
	android:name
		INJECTED from C:\hivetrade\signally_flutter\android\app\src\main\AndroidManifest.xml
		ADDED from C:\hivetrade\signally_flutter\android\app\src\main\AndroidManifest.xml:29:9-42
manifest
ADDED from C:\hivetrade\signally_flutter\android\app\src\main\AndroidManifest.xml:1:1-72:12
INJECTED from C:\hivetrade\signally_flutter\android\app\src\main\AndroidManifest.xml:1:1-72:12
INJECTED from C:\hivetrade\signally_flutter\android\app\src\main\AndroidManifest.xml:1:1-72:12
INJECTED from C:\hivetrade\signally_flutter\android\app\src\main\AndroidManifest.xml:1:1-72:12
MERGED from [:firebase_messaging] C:\hivetrade\signally_flutter\build\firebase_messaging\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-50:12
MERGED from [:firebase_crashlytics] C:\hivetrade\signally_flutter\build\firebase_crashlytics\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-17:12
MERGED from [:cloud_firestore] C:\hivetrade\signally_flutter\build\cloud_firestore\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-17:12
MERGED from [:firebase_analytics] C:\hivetrade\signally_flutter\build\firebase_analytics\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-21:12
MERGED from [:firebase_auth] C:\hivetrade\signally_flutter\build\firebase_auth\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-17:12
MERGED from [:firebase_storage] C:\hivetrade\signally_flutter\build\firebase_storage\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-17:12
MERGED from [:firebase_core] C:\hivetrade\signally_flutter\build\firebase_core\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-17:12
MERGED from [:flutter_local_notifications] C:\hivetrade\signally_flutter\build\flutter_local_notifications\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-34:12
MERGED from [:path_provider_android] C:\hivetrade\signally_flutter\build\path_provider_android\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-9:12
MERGED from [:wakelock] C:\hivetrade\signally_flutter\build\wakelock\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-9:12
MERGED from [:just_audio] C:\hivetrade\signally_flutter\build\just_audio\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-9:12
MERGED from [:shared_preferences_android] C:\hivetrade\signally_flutter\build\shared_preferences_android\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-9:12
MERGED from [:share_plus] C:\hivetrade\signally_flutter\build\share_plus\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-37:12
MERGED from [:image_picker_android] C:\hivetrade\signally_flutter\build\image_picker_android\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-21:12
MERGED from [:video_player_android] C:\hivetrade\signally_flutter\build\video_player_android\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-9:12
MERGED from [:package_info] C:\hivetrade\signally_flutter\build\package_info\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-9:12
MERGED from [:purchases_flutter] C:\hivetrade\signally_flutter\build\purchases_flutter\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-9:12
MERGED from [:sign_in_with_apple] C:\hivetrade\signally_flutter\build\sign_in_with_apple\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-9:12
MERGED from [:flutter_plugin_android_lifecycle] C:\hivetrade\signally_flutter\build\flutter_plugin_android_lifecycle\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-9:12
MERGED from [:sqflite] C:\hivetrade\signally_flutter\build\sqflite\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-9:12
MERGED from [:url_launcher_android] C:\hivetrade\signally_flutter\build\url_launcher_android\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-16:12
MERGED from [:google_sign_in_android] C:\hivetrade\signally_flutter\build\google_sign_in_android\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-11:12
MERGED from [:flutter_native_splash] C:\hivetrade\signally_flutter\build\flutter_native_splash\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-9:12
MERGED from [:image_cropper] C:\hivetrade\signally_flutter\build\image_cropper\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-9:12
MERGED from [:webview_flutter_android] C:\hivetrade\signally_flutter\build\webview_flutter_android\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-9:12
MERGED from [:audio_session] C:\hivetrade\signally_flutter\build\audio_session\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-9:12
MERGED from [:flutter_image_compress] C:\hivetrade\signally_flutter\build\flutter_image_compress\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-11:12
MERGED from [com.revenuecat.purchases:purchases-hybrid-common:4.13.5] C:\src\gradle\caches\transforms-3\cf0f34d92f5e2e90c11e4635d35ad873\transformed\jetified-purchases-hybrid-common-4.13.5\AndroidManifest.xml:2:1-7:12
MERGED from [com.github.yalantis:ucrop:2.2.8] C:\src\gradle\caches\transforms-3\b5380d543887bb051cef1c7aeef915ca\transformed\jetified-ucrop-2.2.8\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.appcompat:appcompat:1.3.0] C:\src\gradle\caches\transforms-3\baf6c4fdfd71604a2ffdf13183e33703\transformed\appcompat-1.3.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-auth:20.4.1] C:\src\gradle\caches\transforms-3\277bd73ee393f0a32fe2147b8073e6ae\transformed\jetified-play-services-auth-20.4.1\AndroidManifest.xml:17:1-40:12
MERGED from [com.google.firebase:firebase-auth:21.1.0] C:\src\gradle\caches\transforms-3\27aed5415fc76c6b617857d064343c2e\transformed\jetified-firebase-auth-21.1.0\AndroidManifest.xml:17:1-73:12
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\src\gradle\caches\transforms-3\26ea635de1ad6189d55c6234e00db079\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:17:1-38:12
MERGED from [com.google.firebase:firebase-firestore:24.4.3] C:\src\gradle\caches\transforms-3\13e68d2913f3f421d72c68c9af140e15\transformed\jetified-firebase-firestore-24.4.3\AndroidManifest.xml:2:1-25:12
MERGED from [com.google.firebase:firebase-messaging:23.1.1] C:\src\gradle\caches\transforms-3\351b30da782b1f1ac3ed7d27a8abb856\transformed\jetified-firebase-messaging-23.1.1\AndroidManifest.xml:17:1-61:12
MERGED from [com.google.firebase:firebase-crashlytics:18.3.5] C:\src\gradle\caches\transforms-3\2981a5a89eb2af0b392c9986099e3d79\transformed\jetified-firebase-crashlytics-18.3.5\AndroidManifest.xml:2:1-23:12
MERGED from [com.google.firebase:firebase-storage:20.1.0] C:\src\gradle\caches\transforms-3\459f42f02711c656efb0fa1547dbdaa5\transformed\jetified-firebase-storage-20.1.0\AndroidManifest.xml:15:1-38:12
MERGED from [com.google.firebase:firebase-analytics:21.2.0] C:\src\gradle\caches\transforms-3\02af4727e729c9f118d89c30bffd251d\transformed\jetified-firebase-analytics-21.2.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.0] C:\src\gradle\caches\transforms-3\67fcc7921f45f1fcfd0505d6c303918c\transformed\jetified-play-services-measurement-api-21.2.0\AndroidManifest.xml:17:1-37:12
MERGED from [com.google.firebase:firebase-installations:17.1.2] C:\src\gradle\caches\transforms-3\c9695e5bacecbe65c0de3e1870b39e8e\transformed\jetified-firebase-installations-17.1.2\AndroidManifest.xml:2:1-23:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\src\gradle\caches\transforms-3\13df47a7871422bc7d9a5c62844e1385\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-appcheck-interop:16.1.0] C:\src\gradle\caches\transforms-3\bfe7e4e5b5be6f39cfcb972758aa9891\transformed\jetified-firebase-appcheck-interop-16.1.0\AndroidManifest.xml:15:1-25:12
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] C:\src\gradle\caches\transforms-3\9c431832196d21811adb45a8aeb3afaf\transformed\jetified-firebase-datatransport-18.1.7\AndroidManifest.xml:15:1-33:12
MERGED from [com.google.firebase:firebase-common:20.3.0] C:\src\gradle\caches\transforms-3\7f0741eed4341a668bdbd2d05568a5ae\transformed\jetified-firebase-common-20.3.0\AndroidManifest.xml:15:1-39:12
